,Date,BMU_ID,_id,_full_text,MW
0,2020-02-27T00:00:00,EARBW-1,932,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
1,2020-02-27T00:00:00,EAAO-2,919,"'-02':4 '-2':2 '-27':5 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
2,2020-02-27T00:00:00,CAIRW-1,477,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
3,2020-02-27T00:00:00,WLNYO-3,2258,"'-02':4 '-27':5 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
4,2020-02-27T00:00:00,EAAO-1,906,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '305':9 'eaao':1 't00':6",305
5,2020-02-27T00:00:00,DUNGW-1,893,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '94':9 'dungw':1 't00':6",94
6,2020-02-27T00:00:00,DUMMW-1,880,"'-02':4 '-1':2 '-27':5 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
7,2020-02-27T00:00:00,CAIRW-2,490,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
8,2020-02-27T00:00:00,STRNW-1,2037,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
9,2020-02-27T00:00:00,DRSLW-1,867,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
10,2020-02-27T00:00:00,DRDGW-1,854,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
11,2020-02-27T00:00:00,DOREW-2,841,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
12,2020-02-27T00:00:00,CAUSW-1,503,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
13,2020-02-27T00:00:00,STPSW-1,2024,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
14,2020-02-27T00:00:00,DOREW-1,828,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
15,2020-02-27T00:00:00,DNLWW-1,815,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
16,2020-02-27T00:00:00,DEUCW-1,802,"'-02':4 '-1':2 '-27':5 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
17,2020-02-27T00:00:00,CDWTW-1,516,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
18,2020-02-27T00:00:00,STLGW-3,2011,"'-02':4 '-27':5 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
19,2020-02-27T00:00:00,DDGNO-4,789,"'-02':4 '-27':5 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
20,2020-02-27T00:00:00,DDGNO-3,776,"'-02':4 '-27':5 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
21,2020-02-27T00:00:00,DDGNO-2,763,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '90':9 'ddgno':1 't00':6",90
22,2020-02-27T00:00:00,CGTHW-1,529,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'cgthw':1 't00':6",35
23,2020-02-27T00:00:00,AKGLW-2,113,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '70':9 'akglw':1 't00':6",70
24,2020-02-27T00:00:00,DDGNO-1,750,"'-02':4 '-1':2 '-27':5 '00':7,8 '108':9 '2020':3 'ddgno':1 't00':6",108
25,2020-02-27T00:00:00,DALSW-1,737,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'dalsw':1 't00':6",30
26,2020-02-27T00:00:00,CRYRW-3,724,"'-02':4 '-27':5 '-3':2 '00':7,8 '14':9 '2020':3 'cryrw':1 't00':6",14
27,2020-02-27T00:00:00,CLDCW-1,542,"'-02':4 '-1':2 '-27':5 '00':7,8 '187':9 '2020':3 'cldcw':1 't00':6",187
28,2020-02-27T00:00:00,WLNYO-2,2245,"'-02':4 '-2':2 '-27':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyo':1",183
29,2020-02-27T00:00:00,CRYRW-2,711,"'-02':4 '-2':2 '-27':5 '00':7,8 '138':9 '2020':3 'cryrw':1 't00':6",138
30,2020-02-27T00:00:00,CRYRW-1,698,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '62':9 'cryrw':1 't00':6",62
31,2020-02-27T00:00:00,CRMNW-1,685,"'-02':4 '-1':2 '-27':5 '00':7,8 '11':9 '2020':3 'crmnw':1 't00':6",11
32,2020-02-27T00:00:00,CLDNW-1,555,"'-02':4 '-1':2 '-27':5 '00':7,8 '187':9 '2020':3 'cldnw':1 't00':6",187
33,2020-02-27T00:00:00,STLGW-2,1998,"'-02':4 '-2':2 '-27':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
34,2020-02-27T00:00:00,CRMLW-1,672,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '48':9 'crmlw':1 't00':6",48
35,2020-02-27T00:00:00,CRMHW-1,659,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'crmhw':1 't00':6",30
36,2020-02-27T00:00:00,CRGHW-1,646,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '46':9 'crghw':1 't00':6",46
37,2020-02-27T00:00:00,CLDRW-1,568,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'cldrw':1 't00':6",0
38,2020-02-27T00:00:00,STLGW-1,1985,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
39,2020-02-27T00:00:00,COUWW-1,633,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '21':9 'couww':1 't00':6",21
40,2020-02-27T00:00:00,CNCLW-1,620,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'cnclw':1 't00':6",30
41,2020-02-27T00:00:00,CMSTW-1,607,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '50':9 'cmstw':1 't00':6",50
42,2020-02-27T00:00:00,CLDSW-1,581,"'-02':4 '-1':2 '-27':5 '00':7,8 '128':9 '2020':3 'cldsw':1 't00':6",128
43,2020-02-27T00:00:00,SHRSO-2,1972,"'-02':4 '-2':2 '-27':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
44,2020-02-27T00:00:00,CLFLW-1,594,"'-02':4 '-1':2 '-27':5 '00':7,8 '15':9 '2020':3 'clflw':1 't00':6",15
45,2020-02-27T00:00:00,ANSUW-1,126,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'ansuw':1 't00':6",0
46,2020-02-27T00:00:00,ACHLW-1,35,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'achlw':1 't00':6",0
47,2020-02-27T00:00:00,SHRSO-1,1959,"'-02':4 '-1':2 '-27':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
48,2020-02-27T00:00:00,SANQW-1,1946,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '32':9 'sanqw':1 't00':6",32
49,2020-02-27T00:00:00,RSHLW-1,1933,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '24':9 'rshlw':1 't00':6",24
50,2020-02-27T00:00:00,ARCHW-1,139,"'-02':4 '-1':2 '-27':5 '00':7,8 '114':9 '2020':3 'archw':1 't00':6",114
51,2020-02-27T00:00:00,WTGRW-1,2297,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 't00':6 'wtgrw':1",0
52,2020-02-27T00:00:00,RRWW-1,1920,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '90':9 'rrww':1 't00':6",90
53,2020-02-27T00:00:00,RREW-1,1907,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '84':9 'rrew':1 't00':6",84
54,2020-02-27T00:00:00,RMPNO-2,1894,"'-02':4 '-2':2 '-27':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
55,2020-02-27T00:00:00,ASHWW-1,152,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'ashww':1 't00':6",35
56,2020-02-27T00:00:00,WISTW-2,2232,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '62':9 't00':6 'wistw':1",62
57,2020-02-27T00:00:00,RMPNO-1,1881,"'-02':4 '-1':2 '-27':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
58,2020-02-27T00:00:00,RCBKO-2,1868,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '286':9 'rcbko':1 't00':6",286
59,2020-02-27T00:00:00,RCBKO-1,1855,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '279':9 'rcbko':1 't00':6",279
60,2020-02-27T00:00:00,BABAW-1,165,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '53':9 'babaw':1 't00':6",53
61,2020-02-27T00:00:00,WHILW-2,2219,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '206':9 't00':6 'whilw':1",206
62,2020-02-27T00:00:00,PTLDW-1,1842,"'-02':4 '-1':2 '-27':5 '00':7,8 '13':9 '2020':3 'ptldw':1 't00':6",13
63,2020-02-27T00:00:00,PNYCW-1,1829,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '228':9 'pnycw':1 't00':6",228
64,2020-02-27T00:00:00,PGBIW-1,1816,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'pgbiw':1 't00':6",0
65,2020-02-27T00:00:00,BDCHW-1,178,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '25':9 'bdchw':1 't00':6",25
66,2020-02-27T00:00:00,WHILW-1,2206,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '305':9 't00':6 'whilw':1",305
67,2020-02-27T00:00:00,PAUHW-1,1803,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '65':9 'pauhw':1 't00':6",65
68,2020-02-27T00:00:00,OMNDO-1,1790,"'-02':4 '-1':2 '-27':5 '00':7,8 '150':9 '2020':3 'omndo':1 't00':6",150
69,2020-02-27T00:00:00,NOVAW-2,1777,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '37':9 'novaw':1 't00':6",37
70,2020-02-27T00:00:00,BEATO-1,191,"'-02':4 '-1':2 '-27':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
71,2020-02-27T00:00:00,ACHRW-1,48,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '43':9 'achrw':1 't00':6",43
72,2020-02-27T00:00:00,NOVAW-1,1764,"'-02':4 '-1':2 '-27':5 '00':7,8 '17':9 '2020':3 'novaw':1 't00':6",17
73,2020-02-27T00:00:00,MYGPW-1,1751,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '25':9 'mygpw':1 't00':6",25
74,2020-02-27T00:00:00,MOYEW-1,1738,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '45':9 'moyew':1 't00':6",45
75,2020-02-27T00:00:00,BEATO-2,204,"'-02':4 '-2':2 '-27':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
76,2020-02-27T00:00:00,WLNYW-1,2284,"'-02':4 '-1':2 '-27':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyw':1",183
77,2020-02-27T00:00:00,MKHLW-1,1725,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '53':9 'mkhlw':1 't00':6",53
78,2020-02-27T00:00:00,MINSW-1,1712,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '37':9 'minsw':1 't00':6",37
79,2020-02-27T00:00:00,MILWW-1,1699,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '65':9 'milww':1 't00':6",65
80,2020-02-27T00:00:00,BEATO-3,217,"'-02':4 '-27':5 '-3':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
81,2020-02-27T00:00:00,WHIHW-1,2193,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '27':9 't00':6 'whihw':1",27
82,2020-02-27T00:00:00,MIDMW-1,1686,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '51':9 'midmw':1 't00':6",51
83,2020-02-27T00:00:00,MDHLW-1,1673,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '76':9 'mdhlw':1 't00':6",76
84,2020-02-27T00:00:00,LNCSO-2,1660,"'-02':4 '-2':2 '-27':5 '00':7,8 '140':9 '2020':3 'lncso':1 't00':6",140
85,2020-02-27T00:00:00,BEATO-4,230,"'-02':4 '-27':5 '-4':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
86,2020-02-27T00:00:00,WDNSO-2,2180,"'-02':4 '-2':2 '-27':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
87,2020-02-27T00:00:00,LNCSO-1,1647,"'-02':4 '-1':2 '-27':5 '00':7,8 '130':9 '2020':3 'lncso':1 't00':6",130
88,2020-02-27T00:00:00,LGPKW-1,1634,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '38':9 'lgpkw':1 't00':6",38
89,2020-02-27T00:00:00,LCLTW-1,1621,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '69':9 'lcltw':1 't00':6",69
90,2020-02-27T00:00:00,BEINW-1,243,"'-02':4 '-1':2 '-27':5 '00':7,8 '109':9 '2020':3 'beinw':1 't00':6",109
91,2020-02-27T00:00:00,WDNSO-1,2167,"'-02':4 '-1':2 '-27':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
92,2020-02-27T00:00:00,LARYO-4,1608,"'-02':4 '-27':5 '-4':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
93,2020-02-27T00:00:00,LARYO-3,1595,"'-02':4 '-27':5 '-3':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
94,2020-02-27T00:00:00,LARYO-2,1582,"'-02':4 '-2':2 '-27':5 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
95,2020-02-27T00:00:00,BETHW-1,256,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'bethw':1 't00':6",30
96,2020-02-27T00:00:00,ACHYW-1,61,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '38':9 'achyw':1 't00':6",38
97,2020-02-27T00:00:00,LARYO-1,1569,"'-02':4 '-1':2 '-27':5 '00':7,8 '154':9 '2020':3 'laryo':1 't00':6",154
98,2020-02-27T00:00:00,KTHLW-1,1556,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'kthlw':1 't00':6",0
99,2020-02-27T00:00:00,KPMRW-1,1543,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '88':9 'kpmrw':1 't00':6",88
100,2020-02-27T00:00:00,BGLAW-1,269,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '8':9 'bglaw':1 't00':6",8
101,2020-02-27T00:00:00,ABRTW-1,22,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '36':9 'abrtw':1 't00':6",36
102,2020-02-27T00:00:00,KLGLW-1,1530,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '228':9 'klglw':1 't00':6",228
103,2020-02-27T00:00:00,KLDMW-1,1517,"'-02':4 '-1':2 '-27':5 '00':7,8 '18':9 '2020':3 'kldmw':1 't00':6",18
104,2020-02-27T00:00:00,KINCW-1,1504,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'kincw':1 't00':6",0
105,2020-02-27T00:00:00,BHLAW-1,282,"'-02':4 '-1':2 '-27':5 '00':7,8 '108':9 '2020':3 'bhlaw':1 't00':6",108
106,2020-02-27T00:00:00,TULWW-2,2154,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '25':9 't00':6 'tulww':1",25
107,2020-02-27T00:00:00,KILBW-1,1491,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '67':9 'kilbw':1 't00':6",67
108,2020-02-27T00:00:00,HYWDW-1,1478,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '24':9 'hywdw':1 't00':6",24
109,2020-02-27T00:00:00,HRSTW-1,1465,"'-02':4 '-1':2 '-27':5 '00':7,8 '125':9 '2020':3 'hrstw':1 't00':6",125
110,2020-02-27T00:00:00,BLKWW-1,295,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '53':9 'blkww':1 't00':6",53
111,2020-02-27T00:00:00,ABRBO-1,9,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'abrbo':1 't00':6",0
112,2020-02-27T00:00:00,HRHLW-1,1452,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'hrhlw':1 't00':6",30
113,2020-02-27T00:00:00,HOWAO-3,1439,"'-02':4 '-27':5 '-3':2 '00':7,8 '2020':3 '301':9 'howao':1 't00':6",301
114,2020-02-27T00:00:00,HOWAO-2,1426,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
115,2020-02-27T00:00:00,BLLA-1,308,"'-02':4 '-1':2 '-27':5 '00':7,8 '118':9 '2020':3 'blla':1 't00':6",118
116,2020-02-27T00:00:00,TULWW-1,2141,"'-02':4 '-1':2 '-27':5 '00':7,8 '17':9 '2020':3 't00':6 'tulww':1",17
117,2020-02-27T00:00:00,HOWAO-1,1413,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
118,2020-02-27T00:00:00,HMGTO-2,1400,"'-02':4 '-2':2 '-27':5 '00':7,8 '111':9 '2020':3 'hmgto':1 't00':6",111
119,2020-02-27T00:00:00,HMGTO-1,1387,"'-02':4 '-1':2 '-27':5 '00':7,8 '108':9 '2020':3 'hmgto':1 't00':6",108
120,2020-02-27T00:00:00,BLLA-2,321,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '60':9 'blla':1 't00':6",60
121,2020-02-27T00:00:00,TMWLW-1,2128,"'-02':4 '-1':2 '-27':5 '00':7,8 '16':9 '2020':3 't00':6 'tmwlw':1",16
122,2020-02-27T00:00:00,HLTWW-1,1374,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '48':9 'hltww':1 't00':6",48
123,2020-02-27T00:00:00,HLGLW-1,1361,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '27':9 'hlglw':1 't00':6",27
124,2020-02-27T00:00:00,HBHDW-1,1348,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '52':9 'hbhdw':1 't00':6",52
125,2020-02-27T00:00:00,BNAKW-1,334,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '28':9 'bnakw':1 't00':6",28
126,2020-02-27T00:00:00,AFTOW-1,74,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '50':9 'aftow':1 't00':6",50
127,2020-02-27T00:00:00,HAWFW-1,1335,"'-02':4 '-1':2 '-27':5 '00':7,8 '15':9 '2020':3 'hawfw':1 't00':6",15
128,2020-02-27T00:00:00,HADHW-1,1322,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '99':9 'hadhw':1 't00':6",99
129,2020-02-27T00:00:00,GYMRO-28,1309,"'-02':4 '-27':5 '-28':2 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
130,2020-02-27T00:00:00,BNWKW-1,347,"'-02':4 '-1':2 '-27':5 '00':7,8 '15':9 '2020':3 'bnwkw':1 't00':6",15
131,2020-02-27T00:00:00,WTMSO-1,2310,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '206':9 't00':6 'wtmso':1",206
132,2020-02-27T00:00:00,GYMRO-26,1296,"'-02':4 '-26':2 '-27':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
133,2020-02-27T00:00:00,GYMRO-17,1283,"'-02':4 '-17':2 '-27':5 '00':7,8 '138':9 '2020':3 'gymro':1 't00':6",138
134,2020-02-27T00:00:00,GYMRO-15,1270,"'-02':4 '-15':2 '-27':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
135,2020-02-27T00:00:00,BOULW-1,360,"'-02':4 '-1':2 '-27':5 '00':7,8 '14':9 '2020':3 'boulw':1 't00':6",14
136,2020-02-27T00:00:00,TMNCW-1,2115,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '39':9 't00':6 'tmncw':1",39
137,2020-02-27T00:00:00,GRIFW-2,1257,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
138,2020-02-27T00:00:00,GRIFW-1,1244,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
139,2020-02-27T00:00:00,GRGBW-3,1231,"'-02':4 '-27':5 '-3':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
140,2020-02-27T00:00:00,BOWLW-1,373,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '90':9 'bowlw':1 't00':6",90
141,2020-02-27T00:00:00,TLYMW-1,2102,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 't00':6 'tlymw':1",0
142,2020-02-27T00:00:00,GRGBW-2,1218,"'-02':4 '-2':2 '-27':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
143,2020-02-27T00:00:00,GRGBW-1,1205,"'-02':4 '-1':2 '-27':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
144,2020-02-27T00:00:00,GORDW-1,1192,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '70':9 'gordw':1 't00':6",70
145,2020-02-27T00:00:00,BOYNW-1,386,"'-02':4 '-1':2 '-27':5 '00':7,8 '16':9 '2020':3 'boynw':1 't00':6",16
146,2020-02-27T00:00:00,THNTO-2,2089,"'-02':4 '-2':2 '-27':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
147,2020-02-27T00:00:00,GNFSW-2,1179,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '65':9 'gnfsw':1 't00':6",65
148,2020-02-27T00:00:00,GNFSW-1,1166,"'-02':4 '-1':2 '-27':5 '00':7,8 '100':9 '2020':3 'gnfsw':1 't00':6",100
149,2020-02-27T00:00:00,GNAPW-1,1153,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '22':9 'gnapw':1 't00':6",22
150,2020-02-27T00:00:00,BRBEO-1,399,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '252':9 'brbeo':1 't00':6",252
151,2020-02-27T00:00:00,AIRSW-1,87,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'airsw':1 't00':6",35
152,2020-02-27T00:00:00,GLWSW-1,1140,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '55':9 'glwsw':1 't00':6",55
153,2020-02-27T00:00:00,GLOFW-1,1127,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '26':9 'glofw':1 't00':6",26
154,2020-02-27T00:00:00,GLCHW-1,1114,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '25':9 'glchw':1 't00':6",25
155,2020-02-27T00:00:00,BRDUW-1,412,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '72':9 'brduw':1 't00':6",72
156,2020-02-27T00:00:00,WLNYO-4,2271,"'-02':4 '-27':5 '-4':2 '00':7,8 '2020':3 '329':9 't00':6 'wlnyo':1",329
157,2020-02-27T00:00:00,GDSTW-1,1101,"'-02':4 '-1':2 '-27':5 '00':7,8 '13':9 '2020':3 'gdstw':1 't00':6",13
158,2020-02-27T00:00:00,GAOFO-4,1088,"'-02':4 '-27':5 '-4':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
159,2020-02-27T00:00:00,GAOFO-3,1075,"'-02':4 '-27':5 '-3':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
160,2020-02-27T00:00:00,BRYBW-1,425,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '67':9 'brybw':1 't00':6",67
161,2020-02-27T00:00:00,THNTO-1,2076,"'-02':4 '-1':2 '-27':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
162,2020-02-27T00:00:00,GAOFO-2,1062,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
163,2020-02-27T00:00:00,GAOFO-1,1049,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
164,2020-02-27T00:00:00,FSDLW-1,1036,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '22':9 'fsdlw':1 't00':6",22
165,2020-02-27T00:00:00,BTUIW-1,438,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'btuiw':1 't00':6",30
166,2020-02-27T00:00:00,TDBNW-1,2063,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '28':9 't00':6 'tdbnw':1",28
167,2020-02-27T00:00:00,FRBRW-1,1023,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'frbrw':1 't00':6",0
168,2020-02-27T00:00:00,FALGW-1,1010,"'-02':4 '-1':2 '-27':5 '00':7,8 '144':9 '2020':3 'falgw':1 't00':6",144
169,2020-02-27T00:00:00,FAARW-2,997,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
170,2020-02-27T00:00:00,BTUIW-2,451,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '44':9 'btuiw':1 't00':6",44
171,2020-02-27T00:00:00,TANGW-1,2050,"'-02':4 '-1':2 '-27':5 '00':7,8 '16':9 '2020':3 't00':6 'tangw':1",16
172,2020-02-27T00:00:00,FAARW-1,984,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
173,2020-02-27T00:00:00,EWHLW-1,971,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'ewhlw':1 't00':6",35
174,2020-02-27T00:00:00,EDTRW-1,958,"'-02':4 '-1':2 '-27':5 '00':7,8 '14':9 '2020':3 'edtrw':1 't00':6",14
175,2020-02-27T00:00:00,BURBW-1,464,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '90':9 'burbw':1 't00':6",90
176,2020-02-27T00:00:00,AKGLW-1,100,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '48':9 'akglw':1 't00':6",48
177,2020-02-27T00:00:00,EDINW-1,945,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '42':9 'edinw':1 't00':6",42
178,2020-02-28T00:00:00,BLKWW-1,296,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '53':9 'blkww':1 't00':6",53
179,2020-02-28T00:00:00,ABRBO-1,10,"'-02':4 '-1':2 '-28':5 '0':9 '00':7,8 '2020':3 'abrbo':1 't00':6",0
180,2020-02-28T00:00:00,ABRTW-1,23,"'-02':4 '-1':2 '-28':5 '00':7,8 '2020':3 '36':9 'abrtw':1 't00':6",36
